,State_Name,District_Name,Season,Crop
809,Tripura,UNAKOTI,Kharif     ,blackgram
810,Tripura,UNAKOTI,Rabi       ,blackgram
811,Tripura,WEST TRIPURA,Kharif     ,blackgram
812,Tripura,WEST TRIPURA,Rabi       ,blackgram
813,Uttar Pradesh,AGRA,Kharif     ,blackgram
814,Uttar Pradesh,ALIGARH,Kharif     ,blackgram
815,Uttar Pradesh,ALIGARH,Summer     ,blackgram
816,Uttar Pradesh,ALLAHABAD,Kharif     ,blackgram
817,Uttar Pradesh,ALLAHABAD,Summer     ,blackgram
818,Uttar Pradesh,AMBEDKAR NAGAR,Kharif     ,blackgram
819,Uttar Pradesh,AMBEDKAR NAGAR,Summer     ,blackgram
820,Uttar Pradesh,AMETHI,Kharif     ,blackgram
821,Uttar Pradesh,AMETHI,Summer     ,blackgram
822,Uttar Pradesh,AMROHA,Kharif     ,blackgram
823,Uttar Pradesh,AMROHA,Summer     ,blackgram
824,Uttar Pradesh,AURAIYA,Kharif     ,blackgram
825,Uttar Pradesh,AURAIYA,Summer     ,blackgram
826,Uttar Pradesh,AZAMGARH,Kharif     ,blackgram
827,Uttar Pradesh,AZAMGARH,Summer     ,blackgram
828,Uttar Pradesh,BAGHPAT,Kharif     ,blackgram
829,Uttar Pradesh,BAGHPAT,Summer     ,blackgram
830,Uttar Pradesh,BAHRAICH,Kharif     ,blackgram
831,Uttar Pradesh,BAHRAICH,Summer     ,blackgram
832,Uttar Pradesh,BALLIA,Kharif     ,blackgram
833,Uttar Pradesh,BALLIA,Summer     ,blackgram
834,Uttar Pradesh,BALRAMPUR,Kharif     ,blackgram
835,Uttar Pradesh,BALRAMPUR,Summer     ,blackgram
836,Uttar Pradesh,BANDA,Kharif     ,blackgram
837,Uttar Pradesh,BANDA,Summer     ,blackgram
838,Uttar Pradesh,BARABANKI,Kharif     ,blackgram
839,Uttar Pradesh,BARABANKI,Summer     ,blackgram
840,Uttar Pradesh,BAREILLY,Kharif     ,blackgram
841,Uttar Pradesh,BAREILLY,Summer     ,blackgram
842,Uttar Pradesh,BASTI,Kharif     ,blackgram
843,Uttar Pradesh,BASTI,Summer     ,blackgram
844,Uttar Pradesh,BIJNOR,Kharif     ,blackgram
845,Uttar Pradesh,BIJNOR,Summer     ,blackgram
846,Uttar Pradesh,BUDAUN,Kharif     ,blackgram
847,Uttar Pradesh,BUDAUN,Summer     ,blackgram
848,Uttar Pradesh,BULANDSHAHR,Kharif     ,blackgram
849,Uttar Pradesh,BULANDSHAHR,Summer     ,blackgram
850,Uttar Pradesh,CHANDAULI,Kharif     ,blackgram
851,Uttar Pradesh,CHANDAULI,Summer     ,blackgram
852,Uttar Pradesh,CHITRAKOOT,Kharif     ,blackgram
853,Uttar Pradesh,DEORIA,Kharif     ,blackgram
854,Uttar Pradesh,DEORIA,Summer     ,blackgram
855,Uttar Pradesh,ETAH,Kharif     ,blackgram
856,Uttar Pradesh,ETAH,Summer     ,blackgram
857,Uttar Pradesh,ETAWAH,Kharif     ,blackgram
858,Uttar Pradesh,ETAWAH,Summer     ,blackgram
859,Uttar Pradesh,FAIZABAD,Kharif     ,blackgram
860,Uttar Pradesh,FAIZABAD,Summer     ,blackgram
861,Uttar Pradesh,FARRUKHABAD,Kharif     ,blackgram
862,Uttar Pradesh,FARRUKHABAD,Summer     ,blackgram
863,Uttar Pradesh,FATEHPUR,Kharif     ,blackgram
864,Uttar Pradesh,FATEHPUR,Summer     ,blackgram
865,Uttar Pradesh,FIROZABAD,Kharif     ,blackgram
866,Uttar Pradesh,FIROZABAD,Summer     ,blackgram
867,Uttar Pradesh,GAUTAM BUDDHA NAGAR,Kharif     ,blackgram
868,Uttar Pradesh,GAUTAM BUDDHA NAGAR,Summer     ,blackgram
869,Uttar Pradesh,GHAZIABAD,Kharif     ,blackgram
870,Uttar Pradesh,GHAZIABAD,Summer     ,blackgram
871,Uttar Pradesh,GHAZIPUR,Kharif     ,blackgram
872,Uttar Pradesh,GHAZIPUR,Summer     ,blackgram
873,Uttar Pradesh,GONDA,Kharif     ,blackgram
874,Uttar Pradesh,GONDA,Summer     ,blackgram
875,Uttar Pradesh,GORAKHPUR,Kharif     ,blackgram
876,Uttar Pradesh,GORAKHPUR,Summer     ,blackgram
877,Uttar Pradesh,HAMIRPUR,Kharif     ,blackgram
878,Uttar Pradesh,HAPUR,Kharif     ,blackgram
879,Uttar Pradesh,HAPUR,Summer     ,blackgram
880,Uttar Pradesh,HARDOI,Kharif     ,blackgram
881,Uttar Pradesh,HARDOI,Summer     ,blackgram
882,Uttar Pradesh,HATHRAS,Kharif     ,blackgram
883,Uttar Pradesh,HATHRAS,Summer     ,blackgram
884,Uttar Pradesh,JALAUN,Kharif     ,blackgram
885,Uttar Pradesh,JAUNPUR,Kharif     ,blackgram
886,Uttar Pradesh,JAUNPUR,Summer     ,blackgram
887,Uttar Pradesh,JHANSI,Kharif     ,blackgram
888,Uttar Pradesh,JHANSI,Summer     ,blackgram
889,Uttar Pradesh,KANNAUJ,Kharif     ,blackgram
890,Uttar Pradesh,KANNAUJ,Summer     ,blackgram
891,Uttar Pradesh,KANPUR DEHAT,Kharif     ,blackgram
892,Uttar Pradesh,KANPUR DEHAT,Summer     ,blackgram
893,Uttar Pradesh,KANPUR NAGAR,Kharif     ,blackgram
894,Uttar Pradesh,KANPUR NAGAR,Summer     ,blackgram
895,Uttar Pradesh,KASGANJ,Kharif     ,blackgram
896,Uttar Pradesh,KASGANJ,Summer     ,blackgram
897,Uttar Pradesh,KAUSHAMBI,Kharif     ,blackgram
898,Uttar Pradesh,KAUSHAMBI,Summer     ,blackgram
899,Uttar Pradesh,KHERI,Kharif     ,blackgram
900,Uttar Pradesh,KHERI,Summer     ,blackgram
901,Uttar Pradesh,KUSHI NAGAR,Kharif     ,blackgram
902,Uttar Pradesh,KUSHI NAGAR,Summer     ,blackgram
903,Uttar Pradesh,LALITPUR,Kharif     ,blackgram
904,Uttar Pradesh,LALITPUR,Summer     ,blackgram
905,Uttar Pradesh,LUCKNOW,Kharif     ,blackgram
906,Uttar Pradesh,LUCKNOW,Summer     ,blackgram
907,Uttar Pradesh,MAHARAJGANJ,Kharif     ,blackgram
908,Uttar Pradesh,MAHARAJGANJ,Summer     ,blackgram
909,Uttar Pradesh,MAHOBA,Kharif     ,blackgram
910,Uttar Pradesh,MAINPURI,Kharif     ,blackgram
911,Uttar Pradesh,MAINPURI,Summer     ,blackgram
912,Uttar Pradesh,MATHURA,Kharif     ,blackgram
913,Uttar Pradesh,MAU,Summer     ,blackgram
914,Uttar Pradesh,MEERUT,Kharif     ,blackgram
915,Uttar Pradesh,MEERUT,Summer     ,blackgram
916,Uttar Pradesh,MIRZAPUR,Kharif     ,blackgram
917,Uttar Pradesh,MIRZAPUR,Summer     ,blackgram
918,Uttar Pradesh,MORADABAD,Kharif     ,blackgram
919,Uttar Pradesh,MORADABAD,Summer     ,blackgram
920,Uttar Pradesh,MUZAFFARNAGAR,Kharif     ,blackgram
921,Uttar Pradesh,MUZAFFARNAGAR,Summer     ,blackgram
922,Uttar Pradesh,PILIBHIT,Kharif     ,blackgram
923,Uttar Pradesh,PILIBHIT,Summer     ,blackgram
924,Uttar Pradesh,PRATAPGARH,Kharif     ,blackgram
925,Uttar Pradesh,PRATAPGARH,Summer     ,blackgram
926,Uttar Pradesh,RAE BARELI,Kharif     ,blackgram
927,Uttar Pradesh,RAE BARELI,Summer     ,blackgram
928,Uttar Pradesh,RAMPUR,Kharif     ,blackgram
929,Uttar Pradesh,RAMPUR,Summer     ,blackgram
930,Uttar Pradesh,SAHARANPUR,Kharif     ,blackgram
931,Uttar Pradesh,SAHARANPUR,Summer     ,blackgram
932,Uttar Pradesh,SAMBHAL,Kharif     ,blackgram
933,Uttar Pradesh,SAMBHAL,Summer     ,blackgram
934,Uttar Pradesh,SANT KABEER NAGAR,Kharif     ,blackgram
935,Uttar Pradesh,SANT RAVIDAS NAGAR,Kharif     ,blackgram
936,Uttar Pradesh,SANT RAVIDAS NAGAR,Summer     ,blackgram
937,Uttar Pradesh,SHAHJAHANPUR,Kharif     ,blackgram
938,Uttar Pradesh,SHAHJAHANPUR,Summer     ,blackgram
939,Uttar Pradesh,SHAMLI,Kharif     ,blackgram
940,Uttar Pradesh,SHAMLI,Summer     ,blackgram
941,Uttar Pradesh,SHRAVASTI,Kharif     ,blackgram
942,Uttar Pradesh,SHRAVASTI,Summer     ,blackgram
943,Uttar Pradesh,SIDDHARTH NAGAR,Kharif     ,blackgram
944,Uttar Pradesh,SITAPUR,Kharif     ,blackgram
945,Uttar Pradesh,SITAPUR,Summer     ,blackgram
946,Uttar Pradesh,SONBHADRA,Kharif     ,blackgram
947,Uttar Pradesh,SULTANPUR,Kharif     ,blackgram
948,Uttar Pradesh,SULTANPUR,Summer     ,blackgram
949,Uttar Pradesh,UNNAO,Kharif     ,blackgram
950,Uttar Pradesh,UNNAO,Summer     ,blackgram
951,Uttar Pradesh,VARANASI,Kharif     ,blackgram
952,Uttar Pradesh,VARANASI,Summer     ,blackgram
953,Uttarakhand,ALMORA,Kharif     ,blackgram
954,Uttarakhand,BAGESHWAR,Kharif     ,blackgram
955,Uttarakhand,CHAMOLI,Kharif     ,blackgram
956,Uttarakhand,CHAMPAWAT,Kharif     ,blackgram
957,Uttarakhand,DEHRADUN,Kharif     ,blackgram
958,Uttarakhand,HARIDWAR,Kharif     ,blackgram
959,Uttarakhand,HARIDWAR,Summer     ,blackgram
960,Uttarakhand,NAINITAL,Kharif     ,blackgram
961,Uttarakhand,PAURI GARHWAL,Kharif     ,blackgram
962,Uttarakhand,PITHORAGARH,Kharif     ,blackgram
963,Uttarakhand,RUDRA PRAYAG,Kharif     ,blackgram
964,Uttarakhand,TEHRI GARHWAL,Kharif     ,blackgram
965,Uttarakhand,UDAM SINGH NAGAR,Kharif     ,blackgram
966,Uttarakhand,UDAM SINGH NAGAR,Summer     ,blackgram
967,Uttarakhand,UTTAR KASHI,Kharif     ,blackgram
968,West Bengal,24 PARAGANAS NORTH,Kharif     ,blackgram
969,West Bengal,24 PARAGANAS NORTH,Rabi       ,blackgram
970,West Bengal,24 PARAGANAS SOUTH,Kharif     ,blackgram
971,West Bengal,BANKURA,Kharif     ,blackgram
972,West Bengal,BARDHAMAN,Kharif     ,blackgram
973,West Bengal,BARDHAMAN,Rabi       ,blackgram
974,West Bengal,BIRBHUM,Kharif     ,blackgram
975,West Bengal,COOCHBEHAR,Kharif     ,blackgram
976,West Bengal,COOCHBEHAR,Rabi       ,blackgram
977,West Bengal,DARJEELING,Kharif     ,blackgram
978,West Bengal,DARJEELING,Rabi       ,blackgram
979,West Bengal,DINAJPUR DAKSHIN,Kharif     ,blackgram
980,West Bengal,DINAJPUR UTTAR,Kharif     ,blackgram
981,West Bengal,DINAJPUR UTTAR,Rabi       ,blackgram
982,West Bengal,HOOGHLY,Rabi       ,blackgram
983,West Bengal,JALPAIGURI,Kharif     ,blackgram
984,West Bengal,JALPAIGURI,Rabi       ,blackgram
985,West Bengal,MALDAH,Kharif     ,blackgram
986,West Bengal,MEDINIPUR EAST,Kharif     ,blackgram
987,West Bengal,MEDINIPUR WEST,Kharif     ,blackgram
988,West Bengal,MEDINIPUR WEST,Rabi       ,blackgram
989,West Bengal,MURSHIDABAD,Kharif     ,blackgram
990,West Bengal,MURSHIDABAD,Rabi       ,blackgram
991,West Bengal,NADIA,Kharif     ,blackgram
992,West Bengal,NADIA,Rabi       ,blackgram
993,West Bengal,PURULIA,Kharif     ,blackgram
994,West Bengal,PURULIA,Rabi       ,blackgram
995,Madhya Pradesh,BALAGHAT,Whole Year ,watermelon
996,Madhya Pradesh,BARWANI,Whole Year ,watermelon
997,Madhya Pradesh,BURHANPUR,Whole Year ,watermelon
998,Madhya Pradesh,CHHINDWARA,Whole Year ,watermelon
999,Madhya Pradesh,DAMOH,Whole Year ,watermelon
1000,Madhya Pradesh,DEWAS,Whole Year ,watermelon
1001,Madhya Pradesh,DHAR,Whole Year ,watermelon
1002,Madhya Pradesh,GWALIOR,Whole Year ,watermelon
1003,Madhya Pradesh,HARDA,Whole Year ,watermelon
1004,Madhya Pradesh,HOSHANGABAD,Whole Year ,watermelon
1005,Madhya Pradesh,INDORE,Whole Year ,watermelon
1006,Madhya Pradesh,JABALPUR,Whole Year ,watermelon
1007,Madhya Pradesh,KATNI,Whole Year ,watermelon
1008,Madhya Pradesh,KHANDWA,Whole Year ,watermelon
1009,Madhya Pradesh,KHARGONE,Whole Year ,watermelon
1010,Madhya Pradesh,MANDLA,Whole Year ,watermelon
1011,Madhya Pradesh,RAJGARH,Whole Year ,watermelon
1012,Madhya Pradesh,RATLAM,Whole Year ,watermelon
1013,Madhya Pradesh,SEONI,Whole Year ,watermelon
1014,Madhya Pradesh,SHAHDOL,Whole Year ,watermelon
1015,Madhya Pradesh,SHAJAPUR,Whole Year ,watermelon
1016,Madhya Pradesh,TIKAMGARH,Whole Year ,watermelon
1017,Madhya Pradesh,UJJAIN,Whole Year ,watermelon
1018,Madhya Pradesh,VIDISHA,Whole Year ,watermelon
1019,Rajasthan,ALWAR,Whole Year ,watermelon
1020,Rajasthan,BARAN,Whole Year ,watermelon
1021,Rajasthan,BHILWARA,Whole Year ,watermelon
1022,Rajasthan,BUNDI,Whole Year ,watermelon
1023,Rajasthan,CHITTORGARH,Whole Year ,watermelon
1024,Rajasthan,CHURU,Whole Year ,watermelon
1025,Rajasthan,DAUSA,Whole Year ,watermelon
1026,Rajasthan,DHOLPUR,Whole Year ,watermelon
1027,Rajasthan,JAIPUR,Whole Year ,watermelon
1028,Rajasthan,JALORE,Whole Year ,watermelon
1029,Rajasthan,JHUNJHUNU,Whole Year ,watermelon
1030,Rajasthan,KARAULI,Whole Year ,watermelon
1031,Rajasthan,NAGAUR,Whole Year ,watermelon
1032,Rajasthan,SAWAI MADHOPUR,Whole Year ,watermelon
1033,Rajasthan,SIKAR,Whole Year ,watermelon
1034,Rajasthan,TONK,Whole Year ,watermelon
1035,Tamil Nadu,COIMBATORE,Whole Year ,watermelon
1036,Tamil Nadu,CUDDALORE,Whole Year ,watermelon
1037,Tamil Nadu,DHARMAPURI,Whole Year ,watermelon
1038,Tamil Nadu,DINDIGUL,Whole Year ,watermelon
1039,Tamil Nadu,ERODE,Whole Year ,watermelon
1040,Tamil Nadu,KANCHIPURAM,Whole Year ,watermelon
1041,Tamil Nadu,KRISHNAGIRI,Whole Year ,watermelon
1042,Tamil Nadu,PUDUKKOTTAI,Whole Year ,watermelon
1043,Tamil Nadu,SALEM,Whole Year ,watermelon
1044,Tamil Nadu,THENI,Whole Year ,watermelon
1045,Tamil Nadu,THIRUVALLUR,Whole Year ,watermelon
1046,Tamil Nadu,TIRUCHIRAPPALLI,Whole Year ,watermelon
1047,Tamil Nadu,TIRUVANNAMALAI,Whole Year ,watermelon
1048,Tamil Nadu,VELLORE,Whole Year ,watermelon
1049,Tamil Nadu,VILLUPURAM,Whole Year ,watermelon
1050,Tamil Nadu,VIRUDHUNAGAR,Whole Year ,watermelon
1051,Nagaland,KIPHIRE,Kharif     ,kidneybeans
1052,Nagaland,KIPHIRE,Rabi       ,kidneybeans
1053,Nagaland,KOHIMA,Kharif     ,kidneybeans
1054,Nagaland,KOHIMA,Rabi       ,kidneybeans
1055,Nagaland,LONGLENG,Kharif     ,kidneybeans
1056,Nagaland,LONGLENG,Rabi       ,kidneybeans
1057,Nagaland,MOKOKCHUNG,Kharif     ,kidneybeans
1058,Nagaland,MOKOKCHUNG,Rabi       ,kidneybeans
1059,Nagaland,MON,Kharif     ,kidneybeans
1060,Nagaland,MON,Rabi       ,kidneybeans
1061,Nagaland,PHEK,Kharif     ,kidneybeans
1062,Nagaland,PHEK,Rabi       ,kidneybeans
1063,Nagaland,TUENSANG,Kharif     ,kidneybeans
1064,Nagaland,TUENSANG,Rabi       ,kidneybeans
1065,Nagaland,WOKHA,Kharif     ,kidneybeans
1066,Nagaland,WOKHA,Rabi       ,kidneybeans
1067,Nagaland,ZUNHEBOTO,Kharif     ,kidneybeans
1068,Nagaland,ZUNHEBOTO,Rabi       ,kidneybeans
1069,Uttarakhand,NAINITAL,Kharif     ,mothbeans
1070,West Bengal,PURULIA,Kharif     ,mothbeans
1071,Andhra Pradesh,ANANTAPUR,Whole Year ,coconut
1072,Andhra Pradesh,CHITTOOR,Whole Year ,coconut
1073,Andhra Pradesh,EAST GODAVARI,Whole Year ,coconut
1074,Andhra Pradesh,GUNTUR,Whole Year ,coconut
1075,Andhra Pradesh,KADAPA,Whole Year ,coconut
1076,Andhra Pradesh,KRISHNA,Whole Year ,coconut
1077,Andhra Pradesh,KURNOOL,Whole Year ,coconut
1078,Andhra Pradesh,PRAKASAM,Whole Year ,coconut
1079,Andhra Pradesh,SPSR NELLORE,Whole Year ,coconut
1080,Andhra Pradesh,SRIKAKULAM,Whole Year ,coconut
1081,Andhra Pradesh,VISAKHAPATANAM,Whole Year ,coconut
1082,Andhra Pradesh,VIZIANAGARAM,Whole Year ,coconut
1083,Andhra Pradesh,WEST GODAVARI,Whole Year ,coconut
1084,Assam,BAKSA,Whole Year ,coconut
1085,Assam,BARPETA,Whole Year ,coconut
1086,Assam,BONGAIGAON,Whole Year ,coconut
1087,Assam,CACHAR,Whole Year ,coconut
1088,Assam,CHIRANG,Whole Year ,coconut
1089,Assam,DARRANG,Whole Year ,coconut
1090,Assam,DHEMAJI,Whole Year ,coconut
1091,Assam,DHUBRI,Whole Year ,coconut
1092,Assam,DIBRUGARH,Whole Year ,coconut
1093,Assam,DIMA HASAO,Whole Year ,coconut
1094,Assam,GOALPARA,Whole Year ,coconut
1095,Assam,GOLAGHAT,Whole Year ,coconut
1096,Assam,HAILAKANDI,Whole Year ,coconut
1097,Assam,JORHAT,Whole Year ,coconut
1098,Assam,KAMRUP,Whole Year ,coconut
1099,Assam,KAMRUP METRO,Whole Year ,coconut
1100,Assam,KARBI ANGLONG,Whole Year ,coconut
1101,Assam,KARIMGANJ,Whole Year ,coconut
1102,Assam,KOKRAJHAR,Whole Year ,coconut
1103,Assam,LAKHIMPUR,Whole Year ,coconut
1104,Assam,MARIGAON,Whole Year ,coconut
1105,Assam,NAGAON,Whole Year ,coconut
1106,Assam,NALBARI,Whole Year ,coconut
1107,Assam,SIVASAGAR,Whole Year ,coconut
1108,Assam,SONITPUR,Whole Year ,coconut
1109,Assam,TINSUKIA,Whole Year ,coconut
1110,Assam,UDALGURI,Whole Year ,coconut
1111,Chhattisgarh,BASTAR,Kharif     ,coconut
1112,Chhattisgarh,BIJAPUR,Kharif     ,coconut
1113,Chhattisgarh,DANTEWADA,Kharif     ,coconut
1114,Chhattisgarh,RAIPUR,Kharif     ,coconut
1115,Karnataka,BAGALKOT,Whole Year ,coconut
1116,Karnataka,BANGALORE RURAL,Whole Year ,coconut
1117,Karnataka,BELGAUM,Whole Year ,coconut
1118,Karnataka,BELLARY,Whole Year ,coconut
1119,Karnataka,BENGALURU URBAN,Whole Year ,coconut
1120,Karnataka,BIDAR,Whole Year ,coconut
1121,Karnataka,BIJAPUR,Whole Year ,coconut
1122,Karnataka,CHAMARAJANAGAR,Whole Year ,coconut
1123,Karnataka,CHIKBALLAPUR,Whole Year ,coconut
1124,Karnataka,CHIKMAGALUR,Whole Year ,coconut
1125,Karnataka,CHITRADURGA,Whole Year ,coconut
1126,Karnataka,DAKSHIN KANNAD,Whole Year ,coconut
1127,Karnataka,DAVANGERE,Whole Year ,coconut
1128,Karnataka,DHARWAD,Whole Year ,coconut
1129,Karnataka,GADAG,Whole Year ,coconut
1130,Karnataka,GULBARGA,Whole Year ,coconut
1131,Karnataka,HASSAN,Whole Year ,coconut
1132,Karnataka,HAVERI,Whole Year ,coconut
1133,Karnataka,KODAGU,Whole Year ,coconut
1134,Karnataka,KOLAR,Whole Year ,coconut
1135,Karnataka,KOPPAL,Whole Year ,coconut
1136,Karnataka,MANDYA,Whole Year ,coconut
1137,Karnataka,MYSORE,Whole Year ,coconut
1138,Karnataka,RAICHUR,Whole Year ,coconut
1139,Karnataka,RAMANAGARA,Whole Year ,coconut
1140,Karnataka,SHIMOGA,Whole Year ,coconut
1141,Karnataka,TUMKUR,Whole Year ,coconut
1142,Karnataka,UDUPI,Whole Year ,coconut
1143,Karnataka,UTTAR KANNAD,Whole Year ,coconut
1144,Kerala,ALAPPUZHA,Whole Year ,coconut
1145,Kerala,ERNAKULAM,Whole Year ,coconut
1146,Kerala,IDUKKI,Whole Year ,coconut
1147,Kerala,KANNUR,Whole Year ,coconut
1148,Kerala,KASARAGOD,Whole Year ,coconut
1149,Kerala,KOLLAM,Whole Year ,coconut
1150,Kerala,KOTTAYAM,Whole Year ,coconut
1151,Kerala,KOZHIKODE,Whole Year ,coconut
1152,Kerala,MALAPPURAM,Whole Year ,coconut
1153,Kerala,PALAKKAD,Whole Year ,coconut
1154,Kerala,PATHANAMTHITTA,Whole Year ,coconut
1155,Kerala,THIRUVANANTHAPURAM,Whole Year ,coconut
1156,Kerala,THRISSUR,Whole Year ,coconut
1157,Kerala,WAYANAD,Whole Year ,coconut
1158,Puducherry,KARAIKAL,Whole Year ,coconut
1159,Puducherry,MAHE,Whole Year ,coconut
1160,Puducherry,PONDICHERRY,Whole Year ,coconut
1161,Puducherry,YANAM,Whole Year ,coconut
1162,Tamil Nadu,ARIYALUR,Whole Year ,coconut
1163,Tamil Nadu,COIMBATORE,Whole Year ,coconut
1164,Tamil Nadu,CUDDALORE,Whole Year ,coconut
1165,Tamil Nadu,DHARMAPURI,Whole Year ,coconut
1166,Tamil Nadu,DINDIGUL,Whole Year ,coconut
1167,Tamil Nadu,ERODE,Whole Year ,coconut
1168,Tamil Nadu,KANCHIPURAM,Whole Year ,coconut
1169,Tamil Nadu,KANNIYAKUMARI,Whole Year ,coconut
1170,Tamil Nadu,KARUR,Whole Year ,coconut
1171,Tamil Nadu,KRISHNAGIRI,Whole Year ,coconut
1172,Tamil Nadu,MADURAI,Whole Year ,coconut
1173,Tamil Nadu,NAGAPATTINAM,Whole Year ,coconut
1174,Tamil Nadu,NAMAKKAL,Whole Year ,coconut
1175,Tamil Nadu,PERAMBALUR,Whole Year ,coconut
1176,Tamil Nadu,PUDUKKOTTAI,Whole Year ,coconut
1177,Tamil Nadu,RAMANATHAPURAM,Whole Year ,coconut
1178,Tamil Nadu,SALEM,Whole Year ,coconut
1179,Tamil Nadu,SIVAGANGA,Whole Year ,coconut
1180,Tamil Nadu,THANJAVUR,Whole Year ,coconut
1181,Tamil Nadu,THE NILGIRIS,Whole Year ,coconut
1182,Tamil Nadu,THENI,Whole Year ,coconut
1183,Tamil Nadu,THIRUVALLUR,Whole Year ,coconut
1184,Tamil Nadu,THIRUVARUR,Whole Year ,coconut
1185,Tamil Nadu,TIRUCHIRAPPALLI,Whole Year ,coconut
1186,Tamil Nadu,TIRUNELVELI,Whole Year ,coconut
1187,Tamil Nadu,TIRUPPUR,Whole Year ,coconut
1188,Tamil Nadu,TIRUVANNAMALAI,Whole Year ,coconut
1189,Tamil Nadu,TUTICORIN,Whole Year ,coconut
1190,Tamil Nadu,VELLORE,Whole Year ,coconut
1191,Tamil Nadu,VILLUPURAM,Whole Year ,coconut
1192,Tamil Nadu,VIRUDHUNAGAR,Whole Year ,coconut
1193,Telangana ,KHAMMAM,Whole Year ,coconut
1194,Telangana ,MAHBUBNAGAR,Whole Year ,coconut
1195,Telangana ,NIZAMABAD,Whole Year ,coconut
