,State_Name,District_Name,Season,Crop
1196,Telangana ,RANGAREDDI,Whole Year ,coconut
1197,West Bengal,24 PARAGANAS NORTH,Whole Year ,coconut
1198,West Bengal,24 PARAGANAS SOUTH,Whole Year ,coconut
1199,West Bengal,BANKURA,Whole Year ,coconut
1200,West Bengal,BARDHAMAN,Whole Year ,coconut
1201,West Bengal,BIRBHUM,Whole Year ,coconut
1202,West Bengal,COOCHBEHAR,Whole Year ,coconut
1203,West Bengal,DARJEELING,Whole Year ,coconut
1204,West Bengal,DINAJPUR DAKSHIN,Whole Year ,coconut
1205,West Bengal,DINAJPUR UTTAR,Whole Year ,coconut
1206,West Bengal,HOOGHLY,Whole Year ,coconut
1207,West Bengal,HOWRAH,Whole Year ,coconut
1208,West Bengal,JALPAIGURI,Whole Year ,coconut
1209,West Bengal,MALDAH,Whole Year ,coconut
1210,West Bengal,MEDINIPUR EAST,Whole Year ,coconut
1211,West Bengal,MEDINIPUR WEST,Whole Year ,coconut
1212,West Bengal,MURSHIDABAD,Whole Year ,coconut
1213,West Bengal,NADIA,Whole Year ,coconut
1214,West Bengal,PURULIA,Whole Year ,coconut
1215,Andhra Pradesh,ANANTAPUR,Kharif     ,cotton
1216,Andhra Pradesh,CHITTOOR,Kharif     ,cotton
1217,Andhra Pradesh,EAST GODAVARI,Kharif     ,cotton
1218,Andhra Pradesh,GUNTUR,Kharif     ,cotton
1219,Andhra Pradesh,KADAPA,Kharif     ,cotton
1220,Andhra Pradesh,KRISHNA,Kharif     ,cotton
1221,Andhra Pradesh,KURNOOL,Kharif     ,cotton
1222,Andhra Pradesh,PRAKASAM,Kharif     ,cotton
1223,Andhra Pradesh,SPSR NELLORE,Kharif     ,cotton
1224,Andhra Pradesh,SRIKAKULAM,Kharif     ,cotton
1225,Andhra Pradesh,VISAKHAPATANAM,Kharif     ,cotton
1226,Andhra Pradesh,VIZIANAGARAM,Kharif     ,cotton
1227,Andhra Pradesh,WEST GODAVARI,Kharif     ,cotton
1228,Assam,BAKSA,Kharif     ,cotton
1229,Assam,BARPETA,Kharif     ,cotton
1230,Assam,BONGAIGAON,Kharif     ,cotton
1231,Assam,CACHAR,Kharif     ,cotton
1232,Assam,CHIRANG,Kharif     ,cotton
1233,Assam,DARRANG,Kharif     ,cotton
1234,Assam,DHEMAJI,Kharif     ,cotton
1235,Assam,DIMA HASAO,Kharif     ,cotton
1236,Assam,GOALPARA,Kharif     ,cotton
1237,Assam,GOLAGHAT,Kharif     ,cotton
1238,Assam,HAILAKANDI,Kharif     ,cotton
1239,Assam,JORHAT,Kharif     ,cotton
1240,Assam,KAMRUP,Kharif     ,cotton
1241,Assam,KAMRUP METRO,Kharif     ,cotton
1242,Assam,KARBI ANGLONG,Kharif     ,cotton
1243,Assam,KARIMGANJ,Kharif     ,cotton
1244,Assam,KOKRAJHAR,Kharif     ,cotton
1245,Assam,LAKHIMPUR,Kharif     ,cotton
1246,Assam,MARIGAON,Kharif     ,cotton
1247,Assam,NAGAON,Kharif     ,cotton
1248,Assam,NALBARI,Kharif     ,cotton
1249,Assam,SIVASAGAR,Kharif     ,cotton
1250,Assam,SONITPUR,Kharif     ,cotton
1251,Assam,TINSUKIA,Kharif     ,cotton
1252,Chhattisgarh,BASTAR,Whole Year ,cotton
1253,Chhattisgarh,DURG,Whole Year ,cotton
1254,Chhattisgarh,RAIPUR,Whole Year ,cotton
1255,Gujarat,AHMADABAD,Kharif     ,cotton
1256,Gujarat,AMRELI,Kharif     ,cotton
1257,Gujarat,ANAND,Kharif     ,cotton
1258,Gujarat,BANAS KANTHA,Kharif     ,cotton
1259,Gujarat,BHARUCH,Kharif     ,cotton
1260,Gujarat,BHAVNAGAR,Kharif     ,cotton
1261,Gujarat,DOHAD,Kharif     ,cotton
1262,Gujarat,GANDHINAGAR,Kharif     ,cotton
1263,Gujarat,JAMNAGAR,Kharif     ,cotton
1264,Gujarat,JUNAGADH,Kharif     ,cotton
1265,Gujarat,KACHCHH,Kharif     ,cotton
1266,Gujarat,KHEDA,Kharif     ,cotton
1267,Gujarat,MAHESANA,Kharif     ,cotton
1268,Gujarat,NARMADA,Kharif     ,cotton
1269,Gujarat,PANCH MAHALS,Kharif     ,cotton
1270,Gujarat,PATAN,Kharif     ,cotton
1271,Gujarat,PORBANDAR,Kharif     ,cotton
1272,Gujarat,RAJKOT,Kharif     ,cotton
1273,Gujarat,SABAR KANTHA,Kharif     ,cotton
1274,Gujarat,SURAT,Kharif     ,cotton
1275,Gujarat,SURENDRANAGAR,Kharif     ,cotton
1276,Gujarat,TAPI,Kharif     ,cotton
1277,Gujarat,VADODARA,Kharif     ,cotton
1278,Haryana,AMBALA,Kharif     ,cotton
1279,Haryana,BHIWANI,Kharif     ,cotton
1280,Haryana,FATEHABAD,Kharif     ,cotton
1281,Haryana,GURGAON,Kharif     ,cotton
1282,Haryana,HISAR,Kharif     ,cotton
1283,Haryana,JHAJJAR,Kharif     ,cotton
1284,Haryana,JIND,Kharif     ,cotton
1285,Haryana,KAITHAL,Kharif     ,cotton
1286,Haryana,MAHENDRAGARH,Kharif     ,cotton
1287,Haryana,MEWAT,Kharif     ,cotton
1288,Haryana,PALWAL,Kharif     ,cotton
1289,Haryana,PANCHKULA,Kharif     ,cotton
1290,Haryana,PANIPAT,Kharif     ,cotton
1291,Haryana,REWARI,Kharif     ,cotton
1292,Haryana,ROHTAK,Kharif     ,cotton
1293,Haryana,SIRSA,Kharif     ,cotton
1294,Haryana,SONIPAT,Kharif     ,cotton
1295,Haryana,YAMUNANAGAR,Kharif     ,cotton
1296,Karnataka,BAGALKOT,Whole Year ,cotton
1297,Karnataka,BELGAUM,Whole Year ,cotton
1298,Karnataka,BELLARY,Whole Year ,cotton
1299,Karnataka,BIDAR,Whole Year ,cotton
1300,Karnataka,BIJAPUR,Whole Year ,cotton
1301,Karnataka,CHAMARAJANAGAR,Whole Year ,cotton
1302,Karnataka,CHIKMAGALUR,Whole Year ,cotton
1303,Karnataka,CHITRADURGA,Whole Year ,cotton
1304,Karnataka,DAVANGERE,Whole Year ,cotton
1305,Karnataka,DHARWAD,Whole Year ,cotton
1306,Karnataka,GADAG,Whole Year ,cotton
1307,Karnataka,GULBARGA,Whole Year ,cotton
1308,Karnataka,HASSAN,Whole Year ,cotton
1309,Karnataka,HAVERI,Whole Year ,cotton
1310,Karnataka,KOPPAL,Whole Year ,cotton
1311,Karnataka,MYSORE,Whole Year ,cotton
1312,Karnataka,RAICHUR,Whole Year ,cotton
1313,Karnataka,SHIMOGA,Whole Year ,cotton
1314,Karnataka,TUMKUR,Whole Year ,cotton
1315,Karnataka,UTTAR KANNAD,Whole Year ,cotton
1316,Kerala,PALAKKAD,Kharif     ,cotton
1317,Madhya Pradesh,ALIRAJPUR,Whole Year ,cotton
1318,Madhya Pradesh,BARWANI,Whole Year ,cotton
1319,Madhya Pradesh,BETUL,Whole Year ,cotton
1320,Madhya Pradesh,BURHANPUR,Whole Year ,cotton
1321,Madhya Pradesh,CHHINDWARA,Whole Year ,cotton
1322,Madhya Pradesh,DEWAS,Whole Year ,cotton
1323,Madhya Pradesh,DHAR,Whole Year ,cotton
1324,Madhya Pradesh,HARDA,Whole Year ,cotton
1325,Madhya Pradesh,HOSHANGABAD,Whole Year ,cotton
1326,Madhya Pradesh,INDORE,Whole Year ,cotton
1327,Madhya Pradesh,JHABUA,Whole Year ,cotton
1328,Madhya Pradesh,KHANDWA,Whole Year ,cotton
1329,Madhya Pradesh,KHARGONE,Whole Year ,cotton
1330,Madhya Pradesh,MANDSAUR,Whole Year ,cotton
1331,Madhya Pradesh,RAISEN,Whole Year ,cotton
1332,Madhya Pradesh,RATLAM,Whole Year ,cotton
1333,Madhya Pradesh,SEHORE,Whole Year ,cotton
1334,Madhya Pradesh,SHIVPURI,Whole Year ,cotton
1335,Madhya Pradesh,UJJAIN,Whole Year ,cotton
1336,Maharashtra,AHMEDNAGAR,Kharif     ,cotton
1337,Maharashtra,AKOLA,Kharif     ,cotton
1338,Maharashtra,AMRAVATI,Kharif     ,cotton
1339,Maharashtra,AURANGABAD,Kharif     ,cotton
1340,Maharashtra,BEED,Kharif     ,cotton
1341,Maharashtra,BULDHANA,Kharif     ,cotton
1342,Maharashtra,CHANDRAPUR,Kharif     ,cotton
1343,Maharashtra,DHULE,Kharif     ,cotton
1344,Maharashtra,GADCHIROLI,Kharif     ,cotton
1345,Maharashtra,HINGOLI,Kharif     ,cotton
1346,Maharashtra,JALGAON,Kharif     ,cotton
1347,Maharashtra,JALNA,Kharif     ,cotton
1348,Maharashtra,KOLHAPUR,Kharif     ,cotton
1349,Maharashtra,LATUR,Kharif     ,cotton
1350,Maharashtra,NAGPUR,Kharif     ,cotton
1351,Maharashtra,NANDED,Kharif     ,cotton
1352,Maharashtra,NANDURBAR,Kharif     ,cotton
1353,Maharashtra,NASHIK,Kharif     ,cotton
1354,Maharashtra,OSMANABAD,Kharif     ,cotton
1355,Maharashtra,PARBHANI,Kharif     ,cotton
1356,Maharashtra,SANGLI,Kharif     ,cotton
1357,Maharashtra,SATARA,Kharif     ,cotton
1358,Maharashtra,SOLAPUR,Kharif     ,cotton
1359,Maharashtra,WARDHA,Kharif     ,cotton
1360,Maharashtra,WASHIM,Kharif     ,cotton
1361,Maharashtra,YAVATMAL,Kharif     ,cotton
1362,Meghalaya,EAST GARO HILLS,Kharif     ,cotton
1363,Meghalaya,SOUTH GARO HILLS,Kharif     ,cotton
1364,Meghalaya,WEST GARO HILLS,Kharif     ,cotton
1365,Mizoram,AIZAWL,Kharif     ,cotton
1366,Mizoram,CHAMPHAI,Kharif     ,cotton
1367,Mizoram,KOLASIB,Kharif     ,cotton
1368,Mizoram,LAWNGTLAI,Kharif     ,cotton
1369,Mizoram,LUNGLEI,Kharif     ,cotton
1370,Mizoram,MAMIT,Kharif     ,cotton
1371,Nagaland,MON,Kharif     ,cotton
1372,Nagaland,PHEK,Kharif     ,cotton
1373,Puducherry,KARAIKAL,Summer     ,cotton
1374,Puducherry,PONDICHERRY,Summer     ,cotton
1375,Punjab,BARNALA,Kharif     ,cotton
1376,Punjab,BATHINDA,Kharif     ,cotton
1377,Punjab,FARIDKOT,Kharif     ,cotton
1378,Punjab,FIROZEPUR,Kharif     ,cotton
1379,Punjab,LUDHIANA,Kharif     ,cotton
1380,Punjab,MANSA,Kharif     ,cotton
1381,Punjab,MOGA,Kharif     ,cotton
1382,Punjab,MUKTSAR,Kharif     ,cotton
1383,Punjab,PATIALA,Kharif     ,cotton
1384,Punjab,SANGRUR,Kharif     ,cotton
1385,Punjab,TARN TARAN,Kharif     ,cotton
1386,Rajasthan,AJMER,Kharif     ,cotton
1387,Rajasthan,ALWAR,Kharif     ,cotton
1388,Rajasthan,BANSWARA,Kharif     ,cotton
1389,Rajasthan,BARAN,Kharif     ,cotton
1390,Rajasthan,BARMER,Kharif     ,cotton
1391,Rajasthan,BHARATPUR,Kharif     ,cotton
1392,Rajasthan,BHILWARA,Kharif     ,cotton
1393,Rajasthan,BIKANER,Kharif     ,cotton
1394,Rajasthan,BUNDI,Kharif     ,cotton
1395,Rajasthan,CHITTORGARH,Kharif     ,cotton
1396,Rajasthan,CHURU,Kharif     ,cotton
1397,Rajasthan,DAUSA,Kharif     ,cotton
1398,Rajasthan,DHOLPUR,Kharif     ,cotton
1399,Rajasthan,DUNGARPUR,Kharif     ,cotton
1400,Rajasthan,GANGANAGAR,Kharif     ,cotton
1401,Rajasthan,HANUMANGARH,Kharif     ,cotton
1402,Rajasthan,JAIPUR,Kharif     ,cotton
1403,Rajasthan,JAISALMER,Kharif     ,cotton
1404,Rajasthan,JALORE,Kharif     ,cotton
1405,Rajasthan,JHALAWAR,Kharif     ,cotton
1406,Rajasthan,JHUNJHUNU,Kharif     ,cotton
1407,Rajasthan,JODHPUR,Kharif     ,cotton
1408,Rajasthan,KARAULI,Kharif     ,cotton
1409,Rajasthan,KOTA,Kharif     ,cotton
1410,Rajasthan,NAGAUR,Kharif     ,cotton
1411,Rajasthan,PALI,Kharif     ,cotton
1412,Rajasthan,PRATAPGARH,Kharif     ,cotton
1413,Rajasthan,RAJSAMAND,Kharif     ,cotton
1414,Rajasthan,SAWAI MADHOPUR,Kharif     ,cotton
1415,Rajasthan,SIKAR,Kharif     ,cotton
1416,Rajasthan,SIROHI,Kharif     ,cotton
1417,Rajasthan,TONK,Kharif     ,cotton
1418,Rajasthan,UDAIPUR,Kharif     ,cotton
1419,Tamil Nadu,ARIYALUR,Whole Year ,cotton
1420,Tamil Nadu,COIMBATORE,Whole Year ,cotton
1421,Tamil Nadu,CUDDALORE,Whole Year ,cotton
1422,Tamil Nadu,DHARMAPURI,Whole Year ,cotton
1423,Tamil Nadu,DINDIGUL,Whole Year ,cotton
1424,Tamil Nadu,ERODE,Whole Year ,cotton
1425,Tamil Nadu,KANCHIPURAM,Whole Year ,cotton
1426,Tamil Nadu,KANNIYAKUMARI,Whole Year ,cotton
1427,Tamil Nadu,KARUR,Whole Year ,cotton
1428,Tamil Nadu,KRISHNAGIRI,Whole Year ,cotton
1429,Tamil Nadu,MADURAI,Whole Year ,cotton
1430,Tamil Nadu,NAGAPATTINAM,Whole Year ,cotton
1431,Tamil Nadu,NAMAKKAL,Whole Year ,cotton
1432,Tamil Nadu,PERAMBALUR,Whole Year ,cotton
1433,Tamil Nadu,PUDUKKOTTAI,Whole Year ,cotton
1434,Tamil Nadu,RAMANATHAPURAM,Whole Year ,cotton
1435,Tamil Nadu,SALEM,Whole Year ,cotton
1436,Tamil Nadu,SIVAGANGA,Whole Year ,cotton
1437,Tamil Nadu,THANJAVUR,Whole Year ,cotton
1438,Tamil Nadu,THE NILGIRIS,Whole Year ,cotton
1439,Tamil Nadu,THENI,Whole Year ,cotton
1440,Tamil Nadu,THIRUVARUR,Whole Year ,cotton
1441,Tamil Nadu,TIRUCHIRAPPALLI,Whole Year ,cotton
1442,Tamil Nadu,TIRUNELVELI,Whole Year ,cotton
1443,Tamil Nadu,TIRUPPUR,Whole Year ,cotton
1444,Tamil Nadu,TIRUVANNAMALAI,Whole Year ,cotton
1445,Tamil Nadu,TUTICORIN,Whole Year ,cotton
1446,Tamil Nadu,VELLORE,Whole Year ,cotton
1447,Tamil Nadu,VILLUPURAM,Whole Year ,cotton
1448,Tamil Nadu,VIRUDHUNAGAR,Whole Year ,cotton
1449,Telangana ,ADILABAD,Kharif     ,cotton
1450,Telangana ,KARIMNAGAR,Kharif     ,cotton
1451,Telangana ,KHAMMAM,Kharif     ,cotton
1452,Telangana ,MAHBUBNAGAR,Kharif     ,cotton
1453,Telangana ,MEDAK,Kharif     ,cotton
1454,Telangana ,NALGONDA,Kharif     ,cotton
1455,Telangana ,NIZAMABAD,Kharif     ,cotton
1456,Telangana ,RANGAREDDI,Kharif     ,cotton
1457,Telangana ,WARANGAL,Kharif     ,cotton
1458,Tripura,DHALAI,Kharif     ,cotton
1459,Tripura,NORTH TRIPURA,Kharif     ,cotton
1460,Tripura,SOUTH TRIPURA,Kharif     ,cotton
1461,Tripura,WEST TRIPURA,Kharif     ,cotton
1462,Uttar Pradesh,AGRA,Kharif     ,cotton
1463,Uttar Pradesh,ALIGARH,Kharif     ,cotton
1464,Uttar Pradesh,BAGHPAT,Kharif     ,cotton
1465,Uttar Pradesh,BULANDSHAHR,Kharif     ,cotton
1466,Uttar Pradesh,ETAH,Kharif     ,cotton
1467,Uttar Pradesh,FIROZABAD,Kharif     ,cotton
1468,Uttar Pradesh,HATHRAS,Kharif     ,cotton
1469,Uttar Pradesh,MATHURA,Kharif     ,cotton
1470,Uttar Pradesh,MEERUT,Kharif     ,cotton
1471,Uttar Pradesh,MUZAFFARNAGAR,Kharif     ,cotton
1472,Uttar Pradesh,SAHARANPUR,Kharif     ,cotton
1473,Uttar Pradesh,SITAPUR,Kharif     ,cotton
1474,West Bengal,24 PARAGANAS NORTH,Kharif     ,cotton
1475,West Bengal,24 PARAGANAS SOUTH,Kharif     ,cotton
1476,West Bengal,BARDHAMAN,Kharif     ,cotton
1477,West Bengal,HOWRAH,Kharif     ,cotton
1478,West Bengal,PURULIA,Kharif     ,cotton
1479,Andhra Pradesh,ANANTAPUR,Kharif     ,mungbean
1480,Andhra Pradesh,ANANTAPUR,Rabi       ,mungbean
1481,Andhra Pradesh,CHITTOOR,Kharif     ,mungbean
1482,Andhra Pradesh,CHITTOOR,Rabi       ,mungbean
1483,Andhra Pradesh,EAST GODAVARI,Kharif     ,mungbean
1484,Andhra Pradesh,EAST GODAVARI,Rabi       ,mungbean
1485,Andhra Pradesh,GUNTUR,Kharif     ,mungbean
1486,Andhra Pradesh,GUNTUR,Rabi       ,mungbean
1487,Andhra Pradesh,KADAPA,Kharif     ,mungbean
1488,Andhra Pradesh,KADAPA,Rabi       ,mungbean
1489,Andhra Pradesh,KRISHNA,Kharif     ,mungbean
1490,Andhra Pradesh,KRISHNA,Rabi       ,mungbean
1491,Andhra Pradesh,KURNOOL,Kharif     ,mungbean
1492,Andhra Pradesh,KURNOOL,Rabi       ,mungbean
1493,Andhra Pradesh,PRAKASAM,Kharif     ,mungbean
1494,Andhra Pradesh,PRAKASAM,Rabi       ,mungbean
1495,Andhra Pradesh,SPSR NELLORE,Kharif     ,mungbean
1496,Andhra Pradesh,SPSR NELLORE,Rabi       ,mungbean
1497,Andhra Pradesh,SRIKAKULAM,Kharif     ,mungbean
1498,Andhra Pradesh,SRIKAKULAM,Rabi       ,mungbean
1499,Andhra Pradesh,VISAKHAPATANAM,Kharif     ,mungbean
1500,Andhra Pradesh,VISAKHAPATANAM,Rabi       ,mungbean
1501,Andhra Pradesh,VIZIANAGARAM,Kharif     ,mungbean
1502,Andhra Pradesh,VIZIANAGARAM,Rabi       ,mungbean
1503,Andhra Pradesh,WEST GODAVARI,Kharif     ,mungbean
1504,Andhra Pradesh,WEST GODAVARI,Rabi       ,mungbean
1505,Assam,BAKSA,Rabi       ,mungbean
1506,Assam,BARPETA,Rabi       ,mungbean
1507,Assam,BONGAIGAON,Rabi       ,mungbean
1508,Assam,CACHAR,Rabi       ,mungbean
1509,Assam,CHIRANG,Rabi       ,mungbean
1510,Assam,DARRANG,Rabi       ,mungbean
1511,Assam,DHEMAJI,Rabi       ,mungbean
1512,Assam,DHUBRI,Rabi       ,mungbean
1513,Assam,DIBRUGARH,Rabi       ,mungbean
1514,Assam,DIMA HASAO,Rabi       ,mungbean
1515,Assam,GOALPARA,Rabi       ,mungbean
1516,Assam,GOLAGHAT,Rabi       ,mungbean
1517,Assam,HAILAKANDI,Rabi       ,mungbean
1518,Assam,JORHAT,Rabi       ,mungbean
1519,Assam,KAMRUP,Rabi       ,mungbean
1520,Assam,KAMRUP METRO,Rabi       ,mungbean
1521,Assam,KARBI ANGLONG,Rabi       ,mungbean
1522,Assam,KARIMGANJ,Rabi       ,mungbean
1523,Assam,KOKRAJHAR,Rabi       ,mungbean
1524,Assam,LAKHIMPUR,Rabi       ,mungbean
1525,Assam,MARIGAON,Rabi       ,mungbean
1526,Assam,NAGAON,Rabi       ,mungbean
1527,Assam,NALBARI,Rabi       ,mungbean
1528,Assam,SIVASAGAR,Rabi       ,mungbean
1529,Assam,SONITPUR,Rabi       ,mungbean
1530,Assam,TINSUKIA,Rabi       ,mungbean
1531,Assam,UDALGURI,Rabi       ,mungbean
1532,Bihar,ARARIA,Kharif     ,mungbean
1533,Bihar,ARARIA,Summer     ,mungbean
1534,Bihar,ARWAL,Kharif     ,mungbean
1535,Bihar,ARWAL,Summer     ,mungbean
1536,Bihar,AURANGABAD,Summer     ,mungbean
1537,Bihar,BANKA,Kharif     ,mungbean
1538,Bihar,BANKA,Summer     ,mungbean
1539,Bihar,BEGUSARAI,Kharif     ,mungbean
1540,Bihar,BEGUSARAI,Summer     ,mungbean
1541,Bihar,BHAGALPUR,Kharif     ,mungbean
1542,Bihar,BHAGALPUR,Summer     ,mungbean
1543,Bihar,BHOJPUR,Kharif     ,mungbean
1544,Bihar,BHOJPUR,Summer     ,mungbean
1545,Bihar,BUXAR,Summer     ,mungbean
1546,Bihar,DARBHANGA,Kharif     ,mungbean
1547,Bihar,DARBHANGA,Summer     ,mungbean
1548,Bihar,GAYA,Kharif     ,mungbean
1549,Bihar,GAYA,Summer     ,mungbean
1550,Bihar,GOPALGANJ,Kharif     ,mungbean
1551,Bihar,GOPALGANJ,Summer     ,mungbean
1552,Bihar,JAMUI,Kharif     ,mungbean
1553,Bihar,JAMUI,Summer     ,mungbean
1554,Bihar,JEHANABAD,Kharif     ,mungbean
1555,Bihar,JEHANABAD,Summer     ,mungbean
1556,Bihar,KAIMUR (BHABUA),Kharif     ,mungbean
1557,Bihar,KAIMUR (BHABUA),Summer     ,mungbean
1558,Bihar,KATIHAR,Kharif     ,mungbean
1559,Bihar,KATIHAR,Summer     ,mungbean
1560,Bihar,KHAGARIA,Kharif     ,mungbean
1561,Bihar,KHAGARIA,Summer     ,mungbean
1562,Bihar,KISHANGANJ,Kharif     ,mungbean
1563,Bihar,KISHANGANJ,Summer     ,mungbean
1564,Bihar,LAKHISARAI,Kharif     ,mungbean
1565,Bihar,MADHEPURA,Kharif     ,mungbean
1566,Bihar,MADHEPURA,Summer     ,mungbean
1567,Bihar,MADHUBANI,Kharif     ,mungbean
1568,Bihar,MADHUBANI,Summer     ,mungbean
1569,Bihar,MUNGER,Kharif     ,mungbean
1570,Bihar,MUNGER,Summer     ,mungbean
1571,Bihar,MUZAFFARPUR,Summer     ,mungbean
1572,Bihar,NALANDA,Kharif     ,mungbean
1573,Bihar,NALANDA,Summer     ,mungbean
1574,Bihar,NAWADA,Kharif     ,mungbean
1575,Bihar,NAWADA,Summer     ,mungbean
1576,Bihar,PASHCHIM CHAMPARAN,Kharif     ,mungbean
1577,Bihar,PASHCHIM CHAMPARAN,Summer     ,mungbean
1578,Bihar,PATNA,Summer     ,mungbean
1579,Bihar,PURBI CHAMPARAN,Kharif     ,mungbean
1580,Bihar,PURBI CHAMPARAN,Summer     ,mungbean
1581,Bihar,PURNIA,Kharif     ,mungbean
1582,Bihar,PURNIA,Summer     ,mungbean
1583,Bihar,ROHTAS,Kharif     ,mungbean
1584,Bihar,ROHTAS,Summer     ,mungbean
1585,Bihar,SAHARSA,Kharif     ,mungbean
1586,Bihar,SAHARSA,Summer     ,mungbean
1587,Bihar,SAMASTIPUR,Kharif     ,mungbean
1588,Bihar,SAMASTIPUR,Summer     ,mungbean
1589,Bihar,SARAN,Kharif     ,mungbean
1590,Bihar,SARAN,Summer     ,mungbean
1591,Bihar,SHEIKHPURA,Summer     ,mungbean
1592,Bihar,SHEOHAR,Kharif     ,mungbean
1593,Bihar,SHEOHAR,Summer     ,mungbean
1594,Bihar,SITAMARHI,Summer     ,mungbean
1595,Bihar,SIWAN,Kharif     ,mungbean
1596,Bihar,SIWAN,Summer     ,mungbean
1597,Bihar,SUPAUL,Kharif     ,mungbean
1598,Bihar,SUPAUL,Summer     ,mungbean
1599,Bihar,VAISHALI,Kharif     ,mungbean
1600,Bihar,VAISHALI,Summer     ,mungbean
1601,Chhattisgarh,BALOD,Kharif     ,mungbean
1602,Chhattisgarh,BALOD,Rabi       ,mungbean
1603,Chhattisgarh,BALODA BAZAR,Kharif     ,mungbean
1604,Chhattisgarh,BALODA BAZAR,Rabi       ,mungbean
1605,Chhattisgarh,BALRAMPUR,Kharif     ,mungbean
1606,Chhattisgarh,BALRAMPUR,Rabi       ,mungbean
1607,Chhattisgarh,BASTAR,Kharif     ,mungbean
1608,Chhattisgarh,BEMETARA,Kharif     ,mungbean
1609,Chhattisgarh,BEMETARA,Rabi       ,mungbean
1610,Chhattisgarh,BIJAPUR,Kharif     ,mungbean
1611,Chhattisgarh,BIJAPUR,Rabi       ,mungbean
1612,Chhattisgarh,BILASPUR,Kharif     ,mungbean
1613,Chhattisgarh,BILASPUR,Rabi       ,mungbean
1614,Chhattisgarh,DANTEWADA,Kharif     ,mungbean
1615,Chhattisgarh,DANTEWADA,Rabi       ,mungbean
1616,Chhattisgarh,DHAMTARI,Kharif     ,mungbean
