,State_Name,District_Name,Season,Crop
1617,Chhattisgarh,DHAMTARI,Rabi       ,mungbean
1618,Chhattisgarh,DURG,Kharif     ,mungbean
1619,Chhattisgarh,DURG,Rabi       ,mungbean
1620,Chhattisgarh,GARIYABAND,Kharif     ,mungbean
1621,Chhattisgarh,GARIYABAND,Rabi       ,mungbean
1622,Chhattisgarh,JANJGIR-CHAMPA,Kharif     ,mungbean
1623,Chhattisgarh,JANJGIR-CHAMPA,Rabi       ,mungbean
1624,Chhattisgarh,JASHPUR,Kharif     ,mungbean
1625,Chhattisgarh,KABIRDHAM,Kharif     ,mungbean
1626,Chhattisgarh,KABIRDHAM,Rabi       ,mungbean
1627,Chhattisgarh,KANKER,Kharif     ,mungbean
1628,Chhattisgarh,KANKER,Rabi       ,mungbean
1629,Chhattisgarh,KONDAGAON,Kharif     ,mungbean
1630,Chhattisgarh,KONDAGAON,Rabi       ,mungbean
1631,Chhattisgarh,KORBA,Kharif     ,mungbean
1632,Chhattisgarh,KORBA,Rabi       ,mungbean
1633,Chhattisgarh,KOREA,Kharif     ,mungbean
1634,Chhattisgarh,KOREA,Rabi       ,mungbean
1635,Chhattisgarh,MAHASAMUND,Kharif     ,mungbean
1636,Chhattisgarh,MAHASAMUND,Rabi       ,mungbean
1637,Chhattisgarh,MUNGELI,Kharif     ,mungbean
1638,Chhattisgarh,MUNGELI,Rabi       ,mungbean
1639,Chhattisgarh,NARAYANPUR,Kharif     ,mungbean
1640,Chhattisgarh,RAIGARH,Kharif     ,mungbean
1641,Chhattisgarh,RAIGARH,Rabi       ,mungbean
1642,Chhattisgarh,RAIPUR,Kharif     ,mungbean
1643,Chhattisgarh,RAIPUR,Rabi       ,mungbean
1644,Chhattisgarh,RAJNANDGAON,Kharif     ,mungbean
1645,Chhattisgarh,RAJNANDGAON,Rabi       ,mungbean
1646,Chhattisgarh,SUKMA,Kharif     ,mungbean
1647,Chhattisgarh,SUKMA,Rabi       ,mungbean
1648,Chhattisgarh,SURAJPUR,Kharif     ,mungbean
1649,Chhattisgarh,SURAJPUR,Rabi       ,mungbean
1650,Chhattisgarh,SURGUJA,Kharif     ,mungbean
1651,Jammu and Kashmir ,ANANTNAG,Kharif     ,mungbean
1652,Jammu and Kashmir ,BADGAM,Kharif     ,mungbean
1653,Jammu and Kashmir ,BARAMULLA,Kharif     ,mungbean
1654,Jammu and Kashmir ,GANDERBAL,Kharif     ,mungbean
1655,Jammu and Kashmir ,JAMMU,Kharif     ,mungbean
1656,Jammu and Kashmir ,KULGAM,Kharif     ,mungbean
1657,Jammu and Kashmir ,PULWAMA,Kharif     ,mungbean
1658,Karnataka,BAGALKOT,Kharif     ,mungbean
1659,Karnataka,BANGALORE RURAL,Kharif     ,mungbean
1660,Karnataka,BELGAUM,Kharif     ,mungbean
1661,Karnataka,BELGAUM,Rabi       ,mungbean
1662,Karnataka,BELLARY,Kharif     ,mungbean
1663,Karnataka,BELLARY,Rabi       ,mungbean
1664,Karnataka,BENGALURU URBAN,Kharif     ,mungbean
1665,Karnataka,BIDAR,Kharif     ,mungbean
1666,Karnataka,BIJAPUR,Kharif     ,mungbean
1667,Karnataka,CHAMARAJANAGAR,Kharif     ,mungbean
1668,Karnataka,CHIKMAGALUR,Kharif     ,mungbean
1669,Karnataka,CHIKMAGALUR,Rabi       ,mungbean
1670,Karnataka,CHITRADURGA,Kharif     ,mungbean
1671,Karnataka,DAKSHIN KANNAD,Rabi       ,mungbean
1672,Karnataka,DAVANGERE,Kharif     ,mungbean
1673,Karnataka,DAVANGERE,Rabi       ,mungbean
1674,Karnataka,DHARWAD,Kharif     ,mungbean
1675,Karnataka,DHARWAD,Rabi       ,mungbean
1676,Karnataka,GADAG,Kharif     ,mungbean
1677,Karnataka,GULBARGA,Kharif     ,mungbean
1678,Karnataka,HASSAN,Kharif     ,mungbean
1679,Karnataka,HASSAN,Rabi       ,mungbean
1680,Karnataka,HAVERI,Kharif     ,mungbean
1681,Karnataka,HAVERI,Rabi       ,mungbean
1682,Karnataka,KOPPAL,Kharif     ,mungbean
1683,Karnataka,MANDYA,Kharif     ,mungbean
1684,Karnataka,MANDYA,Rabi       ,mungbean
1685,Karnataka,MYSORE,Kharif     ,mungbean
1686,Karnataka,MYSORE,Rabi       ,mungbean
1687,Karnataka,RAICHUR,Kharif     ,mungbean
1688,Karnataka,RAMANAGARA,Kharif     ,mungbean
1689,Karnataka,SHIMOGA,Kharif     ,mungbean
1690,Karnataka,SHIMOGA,Rabi       ,mungbean
1691,Karnataka,TUMKUR,Kharif     ,mungbean
1692,Karnataka,UDUPI,Rabi       ,mungbean
1693,Karnataka,UTTAR KANNAD,Rabi       ,mungbean
1694,Karnataka,YADGIR,Kharif     ,mungbean
1695,Kerala,ALAPPUZHA,Whole Year ,mungbean
1696,Kerala,ERNAKULAM,Whole Year ,mungbean
1697,Kerala,KANNUR,Whole Year ,mungbean
1698,Kerala,KASARAGOD,Whole Year ,mungbean
1699,Kerala,KOLLAM,Whole Year ,mungbean
1700,Kerala,KOZHIKODE,Whole Year ,mungbean
1701,Kerala,PALAKKAD,Whole Year ,mungbean
1702,Kerala,THIRUVANANTHAPURAM,Whole Year ,mungbean
1703,Maharashtra,AHMEDNAGAR,Kharif     ,mungbean
1704,Maharashtra,AKOLA,Kharif     ,mungbean
1705,Maharashtra,AMRAVATI,Kharif     ,mungbean
1706,Maharashtra,AURANGABAD,Kharif     ,mungbean
1707,Maharashtra,BEED,Kharif     ,mungbean
1708,Maharashtra,BHANDARA,Kharif     ,mungbean
1709,Maharashtra,BULDHANA,Kharif     ,mungbean
1710,Maharashtra,CHANDRAPUR,Kharif     ,mungbean
1711,Maharashtra,DHULE,Kharif     ,mungbean
1712,Maharashtra,GONDIA,Kharif     ,mungbean
1713,Maharashtra,HINGOLI,Kharif     ,mungbean
1714,Maharashtra,JALGAON,Kharif     ,mungbean
1715,Maharashtra,JALNA,Kharif     ,mungbean
1716,Maharashtra,KOLHAPUR,Kharif     ,mungbean
1717,Maharashtra,LATUR,Kharif     ,mungbean
1718,Maharashtra,NAGPUR,Kharif     ,mungbean
1719,Maharashtra,NANDED,Kharif     ,mungbean
1720,Maharashtra,NANDURBAR,Kharif     ,mungbean
1721,Maharashtra,NASHIK,Kharif     ,mungbean
1722,Maharashtra,OSMANABAD,Kharif     ,mungbean
1723,Maharashtra,PALGHAR,Kharif     ,mungbean
1724,Maharashtra,PARBHANI,Kharif     ,mungbean
1725,Maharashtra,PUNE,Kharif     ,mungbean
1726,Maharashtra,RAIGAD,Kharif     ,mungbean
1727,Maharashtra,RATNAGIRI,Kharif     ,mungbean
1728,Maharashtra,SANGLI,Kharif     ,mungbean
1729,Maharashtra,SATARA,Kharif     ,mungbean
1730,Maharashtra,SINDHUDURG,Kharif     ,mungbean
1731,Maharashtra,SOLAPUR,Kharif     ,mungbean
1732,Maharashtra,THANE,Kharif     ,mungbean
1733,Maharashtra,WARDHA,Kharif     ,mungbean
1734,Maharashtra,WASHIM,Kharif     ,mungbean
1735,Maharashtra,YAVATMAL,Kharif     ,mungbean
1736,Nagaland,DIMAPUR,Kharif     ,mungbean
1737,Nagaland,KOHIMA,Kharif     ,mungbean
1738,Nagaland,MOKOKCHUNG,Kharif     ,mungbean
1739,Nagaland,MON,Kharif     ,mungbean
1740,Nagaland,PEREN,Kharif     ,mungbean
1741,Nagaland,PHEK,Kharif     ,mungbean
1742,Nagaland,TUENSANG,Kharif     ,mungbean
1743,Nagaland,WOKHA,Kharif     ,mungbean
1744,Nagaland,ZUNHEBOTO,Kharif     ,mungbean
1745,Odisha,ANUGUL,Autumn     ,mungbean
1746,Odisha,ANUGUL,Summer     ,mungbean
1747,Odisha,ANUGUL,Winter     ,mungbean
1748,Odisha,BALANGIR,Autumn     ,mungbean
1749,Odisha,BALANGIR,Summer     ,mungbean
1750,Odisha,BALANGIR,Winter     ,mungbean
1751,Odisha,BALESHWAR,Summer     ,mungbean
1752,Odisha,BARGARH,Autumn     ,mungbean
1753,Odisha,BARGARH,Summer     ,mungbean
1754,Odisha,BARGARH,Winter     ,mungbean
1755,Odisha,BHADRAK,Summer     ,mungbean
1756,Odisha,BOUDH,Autumn     ,mungbean
1757,Odisha,BOUDH,Summer     ,mungbean
1758,Odisha,BOUDH,Winter     ,mungbean
1759,Odisha,CUTTACK,Summer     ,mungbean
1760,Odisha,DEOGARH,Summer     ,mungbean
1761,Odisha,DEOGARH,Winter     ,mungbean
1762,Odisha,DHENKANAL,Autumn     ,mungbean
1763,Odisha,DHENKANAL,Summer     ,mungbean
1764,Odisha,DHENKANAL,Winter     ,mungbean
1765,Odisha,GAJAPATI,Winter     ,mungbean
1766,Odisha,GANJAM,Summer     ,mungbean
1767,Odisha,GANJAM,Winter     ,mungbean
1768,Odisha,JAGATSINGHAPUR,Summer     ,mungbean
1769,Odisha,JAJAPUR,Summer     ,mungbean
1770,Odisha,JHARSUGUDA,Summer     ,mungbean
1771,Odisha,KALAHANDI,Summer     ,mungbean
1772,Odisha,KALAHANDI,Winter     ,mungbean
1773,Odisha,KANDHAMAL,Winter     ,mungbean
1774,Odisha,KENDRAPARA,Summer     ,mungbean
1775,Odisha,KENDUJHAR,Summer     ,mungbean
1776,Odisha,KENDUJHAR,Winter     ,mungbean
1777,Odisha,KHORDHA,Summer     ,mungbean
1778,Odisha,KHORDHA,Winter     ,mungbean
1779,Odisha,KORAPUT,Summer     ,mungbean
1780,Odisha,KORAPUT,Winter     ,mungbean
1781,Odisha,MALKANGIRI,Summer     ,mungbean
1782,Odisha,MALKANGIRI,Winter     ,mungbean
1783,Odisha,MAYURBHANJ,Summer     ,mungbean
1784,Odisha,MAYURBHANJ,Winter     ,mungbean
1785,Odisha,NABARANGPUR,Summer     ,mungbean
1786,Odisha,NAYAGARH,Winter     ,mungbean
1787,Odisha,NUAPADA,Autumn     ,mungbean
1788,Odisha,NUAPADA,Summer     ,mungbean
1789,Odisha,NUAPADA,Winter     ,mungbean
1790,Odisha,PURI,Summer     ,mungbean
1791,Odisha,RAYAGADA,Summer     ,mungbean
1792,Odisha,RAYAGADA,Winter     ,mungbean
1793,Odisha,SAMBALPUR,Autumn     ,mungbean
1794,Odisha,SAMBALPUR,Summer     ,mungbean
1795,Odisha,SAMBALPUR,Winter     ,mungbean
1796,Odisha,SONEPUR,Autumn     ,mungbean
1797,Odisha,SONEPUR,Summer     ,mungbean
1798,Odisha,SONEPUR,Winter     ,mungbean
1799,Odisha,SUNDARGARH,Autumn     ,mungbean
1800,Odisha,SUNDARGARH,Summer     ,mungbean
1801,Odisha,SUNDARGARH,Winter     ,mungbean
1802,Puducherry,KARAIKAL,Summer     ,mungbean
1803,Puducherry,PONDICHERRY,Summer     ,mungbean
1804,Puducherry,YANAM,Rabi       ,mungbean
1805,Puducherry,YANAM,Summer     ,mungbean
1806,Punjab,AMRITSAR,Kharif     ,mungbean
1807,Punjab,BARNALA,Kharif     ,mungbean
1808,Punjab,BATHINDA,Kharif     ,mungbean
1809,Punjab,FARIDKOT,Kharif     ,mungbean
1810,Punjab,FAZILKA,Kharif     ,mungbean
1811,Punjab,FIROZEPUR,Kharif     ,mungbean
1812,Punjab,LUDHIANA,Kharif     ,mungbean
1813,Punjab,MOGA,Kharif     ,mungbean
1814,Punjab,MUKTSAR,Kharif     ,mungbean
1815,Punjab,SANGRUR,Kharif     ,mungbean
1816,Punjab,TARN TARAN,Kharif     ,mungbean
1817,Telangana ,ADILABAD,Kharif     ,mungbean
1818,Telangana ,ADILABAD,Rabi       ,mungbean
1819,Telangana ,KARIMNAGAR,Kharif     ,mungbean
1820,Telangana ,KARIMNAGAR,Rabi       ,mungbean
1821,Telangana ,KHAMMAM,Kharif     ,mungbean
1822,Telangana ,KHAMMAM,Rabi       ,mungbean
1823,Telangana ,MAHBUBNAGAR,Kharif     ,mungbean
1824,Telangana ,MAHBUBNAGAR,Rabi       ,mungbean
1825,Telangana ,MEDAK,Kharif     ,mungbean
1826,Telangana ,MEDAK,Rabi       ,mungbean
1827,Telangana ,NALGONDA,Kharif     ,mungbean
1828,Telangana ,NALGONDA,Rabi       ,mungbean
1829,Telangana ,NIZAMABAD,Kharif     ,mungbean
1830,Telangana ,NIZAMABAD,Rabi       ,mungbean
1831,Telangana ,RANGAREDDI,Kharif     ,mungbean
1832,Telangana ,WARANGAL,Kharif     ,mungbean
1833,Telangana ,WARANGAL,Rabi       ,mungbean
1834,Tripura,DHALAI,Kharif     ,mungbean
1835,Tripura,DHALAI,Rabi       ,mungbean
1836,Tripura,GOMATI,Kharif     ,mungbean
1837,Tripura,GOMATI,Rabi       ,mungbean
1838,Tripura,KHOWAI,Kharif     ,mungbean
1839,Tripura,KHOWAI,Rabi       ,mungbean
1840,Tripura,NORTH TRIPURA,Kharif     ,mungbean
1841,Tripura,NORTH TRIPURA,Rabi       ,mungbean
1842,Tripura,SEPAHIJALA,Kharif     ,mungbean
1843,Tripura,SEPAHIJALA,Rabi       ,mungbean
1844,Tripura,SOUTH TRIPURA,Kharif     ,mungbean
1845,Tripura,SOUTH TRIPURA,Rabi       ,mungbean
1846,Tripura,UNAKOTI,Kharif     ,mungbean
1847,Tripura,UNAKOTI,Rabi       ,mungbean
1848,Tripura,WEST TRIPURA,Kharif     ,mungbean
1849,Tripura,WEST TRIPURA,Rabi       ,mungbean
1850,Uttar Pradesh,AGRA,Kharif     ,mungbean
1851,Uttar Pradesh,AGRA,Summer     ,mungbean
1852,Uttar Pradesh,ALIGARH,Kharif     ,mungbean
1853,Uttar Pradesh,ALIGARH,Summer     ,mungbean
1854,Uttar Pradesh,ALLAHABAD,Summer     ,mungbean
1855,Uttar Pradesh,AMBEDKAR NAGAR,Kharif     ,mungbean
1856,Uttar Pradesh,AMBEDKAR NAGAR,Summer     ,mungbean
1857,Uttar Pradesh,AMETHI,Kharif     ,mungbean
1858,Uttar Pradesh,AMETHI,Summer     ,mungbean
1859,Uttar Pradesh,AMROHA,Kharif     ,mungbean
1860,Uttar Pradesh,AMROHA,Summer     ,mungbean
1861,Uttar Pradesh,AURAIYA,Kharif     ,mungbean
1862,Uttar Pradesh,AURAIYA,Summer     ,mungbean
1863,Uttar Pradesh,AZAMGARH,Kharif     ,mungbean
1864,Uttar Pradesh,AZAMGARH,Summer     ,mungbean
1865,Uttar Pradesh,BAGHPAT,Kharif     ,mungbean
1866,Uttar Pradesh,BAGHPAT,Summer     ,mungbean
1867,Uttar Pradesh,BAHRAICH,Summer     ,mungbean
1868,Uttar Pradesh,BALLIA,Kharif     ,mungbean
1869,Uttar Pradesh,BALLIA,Summer     ,mungbean
1870,Uttar Pradesh,BANDA,Kharif     ,mungbean
1871,Uttar Pradesh,BANDA,Summer     ,mungbean
1872,Uttar Pradesh,BARABANKI,Kharif     ,mungbean
1873,Uttar Pradesh,BARABANKI,Summer     ,mungbean
1874,Uttar Pradesh,BAREILLY,Kharif     ,mungbean
1875,Uttar Pradesh,BASTI,Summer     ,mungbean
1876,Uttar Pradesh,BIJNOR,Summer     ,mungbean
1877,Uttar Pradesh,BUDAUN,Kharif     ,mungbean
1878,Uttar Pradesh,BUDAUN,Summer     ,mungbean
1879,Uttar Pradesh,BULANDSHAHR,Kharif     ,mungbean
1880,Uttar Pradesh,BULANDSHAHR,Summer     ,mungbean
1881,Uttar Pradesh,CHANDAULI,Kharif     ,mungbean
1882,Uttar Pradesh,CHANDAULI,Summer     ,mungbean
1883,Uttar Pradesh,CHITRAKOOT,Kharif     ,mungbean
1884,Uttar Pradesh,DEORIA,Kharif     ,mungbean
1885,Uttar Pradesh,DEORIA,Summer     ,mungbean
1886,Uttar Pradesh,ETAH,Kharif     ,mungbean
1887,Uttar Pradesh,ETAH,Summer     ,mungbean
1888,Uttar Pradesh,ETAWAH,Kharif     ,mungbean
1889,Uttar Pradesh,ETAWAH,Summer     ,mungbean
1890,Uttar Pradesh,FAIZABAD,Summer     ,mungbean
1891,Uttar Pradesh,FARRUKHABAD,Kharif     ,mungbean
1892,Uttar Pradesh,FARRUKHABAD,Summer     ,mungbean
1893,Uttar Pradesh,FATEHPUR,Kharif     ,mungbean
1894,Uttar Pradesh,FATEHPUR,Summer     ,mungbean
1895,Uttar Pradesh,FIROZABAD,Kharif     ,mungbean
1896,Uttar Pradesh,FIROZABAD,Summer     ,mungbean
1897,Uttar Pradesh,GAUTAM BUDDHA NAGAR,Summer     ,mungbean
1898,Uttar Pradesh,GHAZIABAD,Summer     ,mungbean
1899,Uttar Pradesh,GHAZIPUR,Kharif     ,mungbean
1900,Uttar Pradesh,GHAZIPUR,Summer     ,mungbean
1901,Uttar Pradesh,GONDA,Kharif     ,mungbean
1902,Uttar Pradesh,GONDA,Summer     ,mungbean
1903,Uttar Pradesh,GORAKHPUR,Summer     ,mungbean
1904,Uttar Pradesh,HAMIRPUR,Kharif     ,mungbean
1905,Uttar Pradesh,HAMIRPUR,Summer     ,mungbean
1906,Uttar Pradesh,HAPUR,Kharif     ,mungbean
1907,Uttar Pradesh,HAPUR,Summer     ,mungbean
1908,Uttar Pradesh,HARDOI,Kharif     ,mungbean
1909,Uttar Pradesh,HARDOI,Summer     ,mungbean
1910,Uttar Pradesh,HATHRAS,Kharif     ,mungbean
1911,Uttar Pradesh,HATHRAS,Summer     ,mungbean
1912,Uttar Pradesh,JALAUN,Kharif     ,mungbean
1913,Uttar Pradesh,JALAUN,Summer     ,mungbean
1914,Uttar Pradesh,JAUNPUR,Kharif     ,mungbean
1915,Uttar Pradesh,JAUNPUR,Summer     ,mungbean
1916,Uttar Pradesh,JHANSI,Kharif     ,mungbean
1917,Uttar Pradesh,JHANSI,Summer     ,mungbean
1918,Uttar Pradesh,KANNAUJ,Kharif     ,mungbean
1919,Uttar Pradesh,KANNAUJ,Summer     ,mungbean
1920,Uttar Pradesh,KANPUR DEHAT,Kharif     ,mungbean
1921,Uttar Pradesh,KANPUR DEHAT,Summer     ,mungbean
1922,Uttar Pradesh,KANPUR NAGAR,Kharif     ,mungbean
1923,Uttar Pradesh,KANPUR NAGAR,Summer     ,mungbean
1924,Uttar Pradesh,KASGANJ,Kharif     ,mungbean
1925,Uttar Pradesh,KASGANJ,Summer     ,mungbean
1926,Uttar Pradesh,KAUSHAMBI,Kharif     ,mungbean
1927,Uttar Pradesh,KAUSHAMBI,Summer     ,mungbean
1928,Uttar Pradesh,KHERI,Kharif     ,mungbean
1929,Uttar Pradesh,KHERI,Summer     ,mungbean
1930,Uttar Pradesh,KUSHI NAGAR,Kharif     ,mungbean
1931,Uttar Pradesh,KUSHI NAGAR,Summer     ,mungbean
1932,Uttar Pradesh,LALITPUR,Kharif     ,mungbean
1933,Uttar Pradesh,LALITPUR,Summer     ,mungbean
1934,Uttar Pradesh,LUCKNOW,Kharif     ,mungbean
1935,Uttar Pradesh,LUCKNOW,Summer     ,mungbean
1936,Uttar Pradesh,MAHARAJGANJ,Summer     ,mungbean
1937,Uttar Pradesh,MAHOBA,Kharif     ,mungbean
1938,Uttar Pradesh,MAINPURI,Kharif     ,mungbean
1939,Uttar Pradesh,MAINPURI,Summer     ,mungbean
1940,Uttar Pradesh,MATHURA,Kharif     ,mungbean
1941,Uttar Pradesh,MATHURA,Summer     ,mungbean
1942,Uttar Pradesh,MAU,Kharif     ,mungbean
1943,Uttar Pradesh,MAU,Summer     ,mungbean
1944,Uttar Pradesh,MEERUT,Kharif     ,mungbean
1945,Uttar Pradesh,MEERUT,Summer     ,mungbean
1946,Uttar Pradesh,MIRZAPUR,Kharif     ,mungbean
1947,Uttar Pradesh,MIRZAPUR,Summer     ,mungbean
1948,Uttar Pradesh,MORADABAD,Kharif     ,mungbean
1949,Uttar Pradesh,MORADABAD,Summer     ,mungbean
1950,Uttar Pradesh,MUZAFFARNAGAR,Kharif     ,mungbean
1951,Uttar Pradesh,MUZAFFARNAGAR,Summer     ,mungbean
1952,Uttar Pradesh,PILIBHIT,Summer     ,mungbean
1953,Uttar Pradesh,PRATAPGARH,Kharif     ,mungbean
1954,Uttar Pradesh,PRATAPGARH,Summer     ,mungbean
1955,Uttar Pradesh,RAE BARELI,Kharif     ,mungbean
1956,Uttar Pradesh,RAE BARELI,Summer     ,mungbean
1957,Uttar Pradesh,RAMPUR,Kharif     ,mungbean
1958,Uttar Pradesh,SAHARANPUR,Summer     ,mungbean
1959,Uttar Pradesh,SAMBHAL,Kharif     ,mungbean
1960,Uttar Pradesh,SANT RAVIDAS NAGAR,Summer     ,mungbean
1961,Uttar Pradesh,SHAHJAHANPUR,Kharif     ,mungbean
1962,Uttar Pradesh,SHAHJAHANPUR,Summer     ,mungbean
1963,Uttar Pradesh,SHAMLI,Summer     ,mungbean
1964,Uttar Pradesh,SITAPUR,Kharif     ,mungbean
1965,Uttar Pradesh,SONBHADRA,Kharif     ,mungbean
1966,Uttar Pradesh,SONBHADRA,Summer     ,mungbean
1967,Uttar Pradesh,SULTANPUR,Kharif     ,mungbean
1968,Uttar Pradesh,SULTANPUR,Summer     ,mungbean
1969,Uttar Pradesh,UNNAO,Kharif     ,mungbean
1970,Uttar Pradesh,UNNAO,Summer     ,mungbean
1971,Uttar Pradesh,VARANASI,Kharif     ,mungbean
1972,Uttar Pradesh,VARANASI,Summer     ,mungbean
1973,Uttarakhand,DEHRADUN,Kharif     ,mungbean
1974,Uttarakhand,HARIDWAR,Summer     ,mungbean
1975,Uttarakhand,NAINITAL,Kharif     ,mungbean
1976,Uttarakhand,UDAM SINGH NAGAR,Kharif     ,mungbean
1977,Uttarakhand,UDAM SINGH NAGAR,Summer     ,mungbean
1978,West Bengal,24 PARAGANAS NORTH,Summer     ,mungbean
1979,West Bengal,24 PARAGANAS SOUTH,Summer     ,mungbean
1980,West Bengal,BANKURA,Summer     ,mungbean
1981,West Bengal,BARDHAMAN,Kharif     ,mungbean
1982,West Bengal,BARDHAMAN,Rabi       ,mungbean
1983,West Bengal,BARDHAMAN,Summer     ,mungbean
1984,West Bengal,BIRBHUM,Summer     ,mungbean
1985,West Bengal,COOCHBEHAR,Rabi       ,mungbean
1986,West Bengal,COOCHBEHAR,Summer     ,mungbean
1987,West Bengal,DARJEELING,Kharif     ,mungbean
1988,West Bengal,DARJEELING,Rabi       ,mungbean
1989,West Bengal,DARJEELING,Summer     ,mungbean
1990,West Bengal,DINAJPUR UTTAR,Kharif     ,mungbean
1991,West Bengal,DINAJPUR UTTAR,Summer     ,mungbean
1992,West Bengal,HOOGHLY,Rabi       ,mungbean
1993,West Bengal,HOOGHLY,Summer     ,mungbean
1994,West Bengal,HOWRAH,Kharif     ,mungbean
1995,West Bengal,HOWRAH,Summer     ,mungbean
1996,West Bengal,JALPAIGURI,Kharif     ,mungbean
1997,West Bengal,JALPAIGURI,Rabi       ,mungbean
1998,West Bengal,JALPAIGURI,Summer     ,mungbean
1999,West Bengal,MALDAH,Kharif     ,mungbean
2000,West Bengal,MALDAH,Rabi       ,mungbean
2001,West Bengal,MALDAH,Summer     ,mungbean
2002,West Bengal,MEDINIPUR EAST,Summer     ,mungbean
2003,West Bengal,MEDINIPUR WEST,Kharif     ,mungbean
2004,West Bengal,MEDINIPUR WEST,Rabi       ,mungbean
2005,West Bengal,MEDINIPUR WEST,Summer     ,mungbean
2006,West Bengal,MURSHIDABAD,Kharif     ,mungbean
2007,West Bengal,MURSHIDABAD,Rabi       ,mungbean
2008,West Bengal,MURSHIDABAD,Summer     ,mungbean
2009,West Bengal,NADIA,Kharif     ,mungbean
2010,West Bengal,NADIA,Rabi       ,mungbean
2011,West Bengal,NADIA,Summer     ,mungbean
2012,West Bengal,PURULIA,Kharif     ,mungbean
2013,West Bengal,PURULIA,Rabi       ,mungbean
